name,id
...and Oceans,231
A Forest of Stars,115504
A Life Once Lost,1897
A Sound of Thunder,3540304959
ADX,524
Aarni,1557
Abazagorath,1290
Abhorrence,688
Abigail,1282
Abigail Williams,73633
Abigor,1066
Abnormality,101081
Abominable Putridity,43778
Aborted,213
Aborym,1150
Abruptum,1127
Abscess,878
Absu,41
Absurd,383
Abysmal Dawn,27821
Abyssal,3540341441
Abyssic Hate,1054
Accept,198
Accu§er,1323
Acheron,123
Acherontas,112532
Acid Bath,19
Acid Drinkers,4682
Acid Witch,3540265808
Acrania,3540359582
Acrostichon,871
Ad Hominem,11304
Adagio,754
Adrenaline Mob,3540331861
Aenaon,3540291245
Aeon,327
Aeternus,922
After Forever,526
After the Burial,101594
Agalloch,305
Agathocles,2649
Agathodaimon,412
Agatus,935
Agent Steel,529
Ahab,35791
Aion,37917
Ajattara,2052
Akercocke,2707
Akitsa,2224
AlNamrood,3540256815
Alabama Thunderpussy,4647
Alcatrazz,533
Alcest,19701
Alchemist,42
Alestorm,116989
Alice in Chains,753
All Shall Perish,5058
All That Remains,1283
Allegaeon,3540261016
Allegiance,1408
Allen - Lande,47043
Altar of Plagues,85064
Amaka Hahina,3979
Amberian Dawn,102093
Amebix,13111
Amesoeurs,46747
Amon Amarth,150
Amoral,4142
Amorphis,1
An Autumn for Crippled Children,3540302963
Anaal Nathrakh,1314
Anacrusis,82
Anata,2975
Anathema,503
Anatomia,49197
Ancient,772
Ancient Rites,28
Andromeda,27
Angantyr,3987
Angel Dust,215
Angel Witch,537
Angelcorpse,897
Angra,538
Animetal,15803
Animosity,7401
Animus,45057
Annihilator,140
Annotations of an Autopsy,88830
Anorexia Nervosa,2171
Antaeus,2170
Antediluvian,95917
Antestor,3048
Anthem,540
Anthrax,169
Antigama,4478
Antiquus Scriptum,46740
Anubis Gate,14633
Anvil,542
Aosoth,10098
Apocalypse,19770
Apocalyptica,1752
Arch Enemy,10
Archgoat,4357
Archspire,3540326229
Arckanum,2712
Arcturus,292
Ares Kingdom,10670
Arghoslent,3195
Arkhon Infaustus,855
Armagedda,3994
Armored Saint,280
Armoured Angel,597
Arrayan Path,13244
Arsis,5819
Artillery,249
As Blood Runs Black,69259
As I Lay Dying,20825
Ash Borer,3540301081
Asphyx,641
Assassin,642
Assaulter,38316
Assück,21631
Astarte,2233
Astral Doors,14537
Astrofaes,4731
Astrum,60615
Asunder,21501
At Vance,1545
At War,648
At the Gates,43
Atheist,304
Atlantean Kodex,75285
Atrocity,646
Atrophy,647
Attacker,645
Augury,27517
Aura Noir,209
Auroch,3540263421
Aurora Borealis,420
Aurvandil,91840
Austere,99183
Austrian Death Machine,3540258437
Autopsy,285
Avantasia,331
Averse Sefira,1126
Avsky,68966
Avulsed,982
Axel Rudi Pell,1746
Axis of Advance,2172
Axxis,1081
Ayreon,1427
Azaghal,2342
Azarath,7171
Azrael,13835
Aäkon Këëtrëh,14415
The Absence,31676
The Agonist,102219
The Amenta,8115
The Axis of Perdition,7836
Ásmegin,3201
Bal-Sagoth,12
Baphomet,953
Baptism,4571
Barathrum,2368
Barbatos,4239
Baroness,34361
Barren Earth,3540294014
Bathory,184
Battle Beast,3540325827
Battlelore,431
Battleroar,5121
Batushka,3540404077
Be'lakor,89033
Becoming the Archetype,34307
Before the Dawn,8508
Beheaded,328
Behemoth,263
Beherit,348
Behexen,6310
Behold the Arctopus,9802
Belenos,2991
Believer,655
Belkètre,4240
Belphegor,1952
Beneath the Massacre,35773
Benediction,504
Benighted,3752
Bestial Warlust,1225
Bethlehem,1122
Bewitched,971
Beyond Creation,3540316039
Beyond Twilight,294
Bilskirnir,9509
Biomechanical,1200
Black Anvil,3540264749
Black Boned Angel,42960
Black Funeral,4036
Black Label Society,245
Black Majesty,919
Black Sabbath,99
Black Tribe,7223
Black Witchery,2782
Blasphemy,1141
Blaspherian,47423
Blaze,600
Blaze Bayley,3540257585
Blaze of Perdition,3540268475
Bleeding Through,3106
Blind Guardian,3
Blind Illusion,684
Blitzkrieg,685
Blood Ceremony,3540318499
Blood Feast,509
Blood Red Throne,808
Blood Stain Child,9224
Blood Tsunami,43309
Blood of the Black Owl,86051
Bloodbath,233
Bloodbound,54764
Bloodshot Dawn,109342
Blut aus Nord,2371
Bob Catley,16778
Bolt Thrower,234
Bonded by Blood,105199
Bone Awl,14143
Bongripper,59880
Boris,9387
Borknagar,629
Bow Wow,22937
Brain Drill,66715
Brainstorm,313
Branikald,10269
Brodequin,241
Broken Hope,3221
Brown Jenkins,98074
Bruce Dickinson,295
Brujeria,1347
Brutal Truth,606
Brutality,508
Buckethead,3540384034
Budgie,1039
Bulldozer,890
Burial Hordes,10542
Burning Point,2273
Burst,15620
Burzum,88
Buzzov•en,4223
Bölzer,3540351548
The Berzerker,827
The Black Dahlia Murder,5450
The Body,51680
Cacophony,691
Cadaver,3380
Cage,417
Cain's Offering,3540286624
Caladan Brood,3540359903
Caliban,9547
Callenish Circle,414
Cancer,695
Candlemass,34
Cannabis Corpse,84344
Cannibal Corpse,186
Canvas Solaris,17658
Capharnaum,4227
Carach Angren,28907
Carbonized,2768
Carcass,14
Cardiac Arrest,48110
Carnal Forge,247
Carnifex,91003
Carnivore,803
Carpathian Forest,147
Catamenia,557
Cathedral,1107
Cattle Decapitation,2840
Cauldron,87598
Cavalera Conspiracy,122600
Caïna,47997
Celestia,974
Celestiial,26634
Celesty,2697
Cellador,29195
Celtic Frost,269
Cemetary,560
Cenotaph,4379
Centinex,633
Cephalic Carnage,910
Cephalotripsy,60559
Cerebral Bore,83767
Ceremonial Castings,5708
Chaos Synopsis,63568
Chapel of Disease,3540344863
Charred Walls of the Damned,3540299757
Chastain,4157
Children of Bodom,22
Children of Technology,3540260349
Chimaira,9208
Chinchilla,2274
Chthe'ilist,3540357656
Church of Misery,763
Cianide,4296
Circle II Circle,7170
Circle of Dead Children,2221
Circle of Ouroborus,49210
Cirith Gorgor,2104
Cirith Ungol,561
Civil War,3540355146
Clair Cassis,3540303819
Clandestine Blaze,988
Cloven Hoof,780
Cobalt,12739
Coffins,18728
ColdWorld,57431
Communic,24704
Conan,96731
Conception,380
Conqueror,3502
Control Denied,549
Convulse,10449
Cormorant,104839
Coroner,117
Corrosion of Conformity,246
Corrupted,17630
Count Raven,764
Countess,127
Coven 6669,1525
